,id,name,neighborhood,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,id,business_id,category
99,32u4chtkG4fIa52396iOhw,Papa John's Pizza,Sunrise,"241 N Nellis Blvd, Ste 102",Las Vegas,NV,89110,36.1659,-115.063,2.0,29,1,32,EsMcGiZaQuG1OOvL9iUFug,Coffee & Tea
100,338D7EQfInzHV8Ve1b0-eQ,Smooth Move,,,Henderson,NV,89014,36.0633,-115.053,4.5,53,0,338,YvxQOMstU2MVDr2uNHs_vw,Food
101,33ctgpnOCqbxTAfIJNAWqA,Pacific West Flooring,Chinatown,"3870 Spring Mountain Rd, Ste A",Las Vegas,NV,89102,36.1269,-115.191,4.5,31,1,33,EsMcGiZaQuG1OOvL9iUFug,Ice Cream & Frozen Yogurt
102,33HLfCp1k8_AhQMAxrWmHg,Randall Chiropractic & Rehabilitation,Downtown,"2202 W Charleston Blvd, Ste 7",Las Vegas,NV,89102,36.154,-115.115,4.0,5,1,33,EsMcGiZaQuG1OOvL9iUFug,Ice Cream & Frozen Yogurt
103,33p7gzqwDOZBkbV7rQwwvA,BVLGARI,The Strip,"3720 Las Vegas Blvd S, Ste 143",Las Vegas,NV,89158,36.1079,-115.174,5.0,3,1,33,EsMcGiZaQuG1OOvL9iUFug,Ice Cream & Frozen Yogurt
104,33p8NIk4UQuixC1pjoAcJQ,Wisps and Wonders,South Summerlin,"10965 Lavender Hill Dr, Ste 100",Las Vegas,NV,89135,36.1461,-115.334,5.0,3,1,33,EsMcGiZaQuG1OOvL9iUFug,Ice Cream & Frozen Yogurt
105,33PllEKHR4D0rVBWCUpSig,Great Clips,Southeast,1850 E Serene Ave,Las Vegas,NV,89123,36.0213,-115.127,3.0,22,1,33,EsMcGiZaQuG1OOvL9iUFug,Ice Cream & Frozen Yogurt
106,33Ryoh0OVhopQ4zv_ITppw,7-Eleven,The Strip,2202 Paradise Rd,Las Vegas,NV,89104,36.1449,-115.155,3.0,3,1,33,EsMcGiZaQuG1OOvL9iUFug,Ice Cream & Frozen Yogurt
107,33Tr0eRki1Yamzleu4GMdw,Rosallie,Spring Valley,6090 S Rainbow Blvd,Las Vegas,NV,89118,36.0781,-115.242,4.5,260,1,33,EsMcGiZaQuG1OOvL9iUFug,Ice Cream & Frozen Yogurt
108,33YHwHgIGDSg2wot59a_-Q,Starbucks,The Strip,3720 S Las Vegas Blvd,Las Vegas,NV,89109,36.108,-115.175,3.0,24,1,33,EsMcGiZaQuG1OOvL9iUFug,Ice Cream & Frozen Yogurt
109,34ahl6ihvjL_9lUd5E05DQ,Arco Am Pm,,2000 E W Cheyenne Ave,North Las Vegas,NV,89032,36.2181,-115.162,1.0,4,1,34,EsMcGiZaQuG1OOvL9iUFug,Food
110,34kCRaTxtLA6iyQVTYOBTA,Safeco Insurance,South Summerlin,10175 Spring Mountain Rd,Las Vegas,NV,89117,36.1259,-115.314,1.0,6,1,34,EsMcGiZaQuG1OOvL9iUFug,Food
111,34PMhyoSQHVd4Lr7slzUcA,Ori'Zaba's Scratch Mexican Grill,Spring Valley,7210 S Durango Dr,Las Vegas,NV,89113,36.0565,-115.278,3.0,76,0,34,EsMcGiZaQuG1OOvL9iUFug,Food
112,34Qk0XaHbn3CMrf1kSaqmg,Sin City Performance,,"520 W Sunset Rd, Ste 5",Henderson,NV,89011,36.0646,-115.019,3.0,13,1,34,EsMcGiZaQuG1OOvL9iUFug,Food
113,34trWvQXMHZUFQBhNok71Q,Batteries Plus Bulbs,Sunrise,"111 N Nellis Blvd, Ste 130",Las Vegas,NV,89110,36.162,-115.063,3.0,5,1,34,EsMcGiZaQuG1OOvL9iUFug,Food
114,34uD-rRp1unfTZEUCD59mQ,Big O Tires,,2061 Rock Springs Dr,Las Vegas,NV,89128,36.197,-115.247,3.5,82,1,34,EsMcGiZaQuG1OOvL9iUFug,Food
115,34yUgWJDgr_M8Hp7d26sEw,Bubbles and Bows,Spring Valley,"5135 S Fort Apache Rd, Ste 105",Las Vegas,NV,89148,36.095,-115.298,3.5,7,1,34,EsMcGiZaQuG1OOvL9iUFug,Food
116,34YwmimX2PXqFlm0p18jyA,J & A Flowers And Gifts,Southeast,6400 S Eastern Ave,Las Vegas,NV,89119,36.0731,-115.117,3.5,10,1,34,EsMcGiZaQuG1OOvL9iUFug,Food
117,373HGZUJm47MupH8QBx8Zg,West Coast Tattoo Parlor,Southeast,"9151 S Las Vegas Blvd, Ste 320",Las Vegas,NV,89123,36.0234,-115.175,5.0,89,1,373,1nhf9BPXOBFBkbRkpsFaxA,Coffee & Tea
118,37CcgmovAhRkdOAvnp_tCw,Charm Transportation,Westside,,Las Vegas,NV,89117,36.1453,-115.278,5.0,3,1,37,XOSRcvtaKc_Q5H1SAzN20A,Breakfast & Brunch
119,37f9w8jmMwa_QQ9GDjs7hg,Herbology Tours,Westside,2550 S Rainbow Blvd,Las Vegas,NV,89146,36.1432,-115.242,5.0,4,1,37,XOSRcvtaKc_Q5H1SAzN20A,Breakfast & Brunch
120,37OMdNLgqREYTtHTzUb23Q,"Nader Abdelsayed MD, PC",,"1815 E Lake Mead Blvd, Ste 215",North Las Vegas,NV,89030,36.1954,-115.122,3.5,9,1,37,XOSRcvtaKc_Q5H1SAzN20A,Breakfast & Brunch
121,37X8DUSO4pTcIi1-8yWz8g,Master Tech Automotive & Cycle Repair,,"1300 N Boulder Hwy, Ste B",Henderson,NV,89011,36.0567,-115.0,4.5,13,1,37,XOSRcvtaKc_Q5H1SAzN20A,Breakfast & Brunch
122,37Yr0CSGSuVdBnYfLLjkTQ,Dollar Tree Stores,Chinatown,"3665 S Rainbow Blvd, Ste 101",Las Vegas,NV,89103,36.1234,-115.243,2.5,21,1,37,XOSRcvtaKc_Q5H1SAzN20A,Breakfast & Brunch
123,38-sjGYYVcQEKrZe5Nu47A,Johnny Mac's,,842 S Boulder Hwy,Henderson,NV,89015,36.0267,-114.965,4.0,327,1,38,XOSRcvtaKc_Q5H1SAzN20A,Gluten-Free
124,385PMU1ucAtusQVaoqQjTQ,star 5 plumbing,Spring Valley,9780 Galahad Pt Ct,Las Vegas,NV,89147,36.1222,-115.306,5.0,6,1,385,QkG3KUXwqZBW18A9k1xqCA,Restaurants
125,387XEwERYeyodpV5DWR4hA,Denny's,,3230 Losee Rd,North Las Vegas,NV,89030,36.2183,-115.126,3.0,38,1,387,d2HSFutxpaYsCPglJPRe1Q,Food
126,38fDU-Bh7eD2oETpF24pAA,Made In Italy Pizzeria Romana,Spring Valley,"5447 S Rainbow Blvd, Ste E6",Las Vegas,NV,89118,36.0896,-115.243,4.5,10,0,38,XOSRcvtaKc_Q5H1SAzN20A,Gluten-Free
127,38LezjERmeB48zRSqvMoFQ,Martin's Mart Thrift Store,Downtown,1219 S Main St,Las Vegas,NV,89104,36.1568,-115.154,4.0,4,1,38,XOSRcvtaKc_Q5H1SAzN20A,Gluten-Free
128,38O-fpmF0qFwYBgymUVrow,John R Hummel Elementary,Southeast,9800 Placid St,Las Vegas,NV,89183,36.011,-115.158,3.0,3,1,38,XOSRcvtaKc_Q5H1SAzN20A,Gluten-Free
129,38rXDufRtJeGSMP6ducaCw,Cold Stone Creamery,,"1311 W Sunset Rd, Ste 110",Henderson,NV,89014,36.0632,-115.044,3.5,42,1,38,XOSRcvtaKc_Q5H1SAzN20A,Gluten-Free
130,38YPE4KCvgChy9y6FcksEQ,Pizza Hut,Southeast,"445 E. Windmill Lane, #2B",Las Vegas,NV,89123,36.0415,-115.153,2.0,39,1,38,XOSRcvtaKc_Q5H1SAzN20A,Gluten-Free
131,39B-YbGUOqGI1uPSs1ldJg,Las Vegas Pain Institute & Medical Center,Centennial,"7175 N Durango Dr, Ste 170",Las Vegas,NV,89149,36.2913,-115.288,1.0,7,1,39,XOSRcvtaKc_Q5H1SAzN20A,Coffee & Tea
132,39BNnMLzx0UUwkWKxGeQKA,La Cosina Mexican Restaurant,Southeast,"7320 Las Vegas Blvd S, Ste 110",Las Vegas,NV,89123,36.0565,-115.172,4.0,27,0,39,XOSRcvtaKc_Q5H1SAzN20A,Coffee & Tea
133,39DIYiFFGoAwO-pSBDZjDQ,Liberty Tax Service,Spring Valley,8425 W Flamingo Rd,Las Vegas,NV,89147,36.1144,-115.275,1.0,3,1,39,XOSRcvtaKc_Q5H1SAzN20A,Coffee & Tea
134,39rjgt5MpEACNzyFnUmyaQ,Bella Panini,The Strip,"The Venetian Resort Hotel Casino, 3377 Las Vegas Blvd. South",Las Vegas,NV,89109,36.1216,-115.17,4.0,26,0,39,XOSRcvtaKc_Q5H1SAzN20A,Coffee & Tea
135,3e3hTcBXykLzSJ6E10-tYg,Allyson Juneau-Butler - Great Expectations Midwifery Care,,"1481 W Warm Springs Rd, Ste 136",Henderson,NV,89014,36.0553,-115.05,5.0,10,1,3000,7fSE99-qeIVXpkbNkheeHg,Fast Food
136,3E5mcxfeBIZEW8SzaTB3vA,Ritual Salon & Spa,Southeast,"9480 Eastern Ave, Ste 125",Las Vegas,NV,89123,36.0176,-115.118,3.5,67,0,300000,sfYHVPv4ZBJdu4hImx2wjg,Farmers Market
137,40DLk15AMydc2Dn12ABr5A,The UPS Store,,"5516 Boulder Hwy, Ste 2F",Las Vegas,NV,89122,36.1004,-115.051,2.5,3,1,40,XOSRcvtaKc_Q5H1SAzN20A,Food
138,40IpJI-uMpe8xw_f_OAYGg,"Scrapbooks ""R"" Us",Eastside,"2290 E Flamingo Rd, Ste D",Las Vegas,NV,89104,36.1151,-115.121,3.5,16,1,40,XOSRcvtaKc_Q5H1SAzN20A,Food
139,40NEiroBBuYd5rnoOWLU1w,Vision Home Mortgage,,"223 N Pecos Rd, Unit  120",Henderson,NV,89074,36.044,-115.101,5.0,6,1,40,XOSRcvtaKc_Q5H1SAzN20A,Food
140,40NN63v0MGD8jYXtIfplaQ,Dawn Lozano,Downtown,"520 S Fourth St, Ste 350",Las Vegas,NV,89101,36.1645,-115.146,5.0,3,1,40,XOSRcvtaKc_Q5H1SAzN20A,Food
141,40okdYrE7Crs94ezDK297Q,K2 Analytics,,"4880 W University Ave, Ste B3",Las Vegas,NV,89103,36.1107,-115.207,5.0,6,1,40,XOSRcvtaKc_Q5H1SAzN20A,Food
142,40tDe2wx20xL7ulMX588TA,Lamplighter Motel,Downtown,2805 Fremont St,Las Vegas,NV,89104,36.1554,-115.112,1.0,3,0,40,XOSRcvtaKc_Q5H1SAzN20A,Food
143,413dl3JDEHia9W9vdnC7Dg,Larym Design,South Summerlin,"1980 Festival Plaza Dr, Ste 300",Las Vegas,NV,89135,36.15,-115.332,5.0,5,1,413,oB5KH-jYU93w-QnHas6EMA,Arts & Entertainment
144,41A0vuR9wdWzZNDKbsXvIA,Circle K,Southwest,8545 Blue Diamond Rd,Las Vegas,NV,89178,36.0202,-115.278,2.5,10,1,41,XOSRcvtaKc_Q5H1SAzN20A,Restaurants
145,41b2SLmjLcxTGLVRxASiDA,Country Club,,3131 Las Vegas Blvd S,Las Vegas,NV,89109,36.1264,-115.164,4.0,270,0,41,XOSRcvtaKc_Q5H1SAzN20A,Restaurants
146,41fjBqWlXXDKchJOstm4OA,Farmers Insurance - Jay Fisher,Westside,"1161 S Buffalo Dr, Ste 103",Las Vegas,NV,89117,36.1578,-115.263,5.0,3,1,41,XOSRcvtaKc_Q5H1SAzN20A,Restaurants
147,41i_QFx-UgfEWFwugiFJAA,Sin City Kiss in Compendium,Westside,"3111 S Valley View Blvd, Ste X-106",Las Vegas,NV,89102,36.1309,-115.191,5.0,4,1,41,XOSRcvtaKc_Q5H1SAzN20A,Restaurants
148,41Kbugm-qmIQTt7unkALYQ,Top of Binion's Steakhouse,Downtown,128 Fremont St,Las Vegas,NV,89101,36.1712,-115.144,4.0,284,1,41,XOSRcvtaKc_Q5H1SAzN20A,Restaurants
149,41n0hPBRTHmZLKXAhGx9vA,Escape Lounge,Westside,4213 W Sahara Ave,Las Vegas,NV,89102,36.1441,-115.198,3.0,6,0,41,XOSRcvtaKc_Q5H1SAzN20A,Restaurants
150,41qxBQnPkMZ2ODeACQ1BBg,Desert Pines Golf Club,,3415 E Bonanza Rd,Las Vegas,NV,89101,36.1705,-115.102,3.5,83,1,41,XOSRcvtaKc_Q5H1SAzN20A,Restaurants
151,41V7LDznwKB0xJmB6RKaWg,Flamingo Hand Car Wash,,6047 W Flamingo Rd,Las Vegas,NV,89103,36.1142,-115.224,4.0,87,1,41,XOSRcvtaKc_Q5H1SAzN20A,Restaurants
152,41WfL6MGTAXYgRQfNT3dyA,El Pollo Loco,Southeast,7205 S Eastern Ave,Las Vegas,NV,89119,36.059,-115.119,3.0,33,1,41,XOSRcvtaKc_Q5H1SAzN20A,Restaurants
153,41Yy6LaHrmY7WnQSaBL8Yw,Puppy Heaven,Chinatown,"4525 W Spring Mountain Rd, Ste 109",Las Vegas,NV,89102,36.1255,-115.202,4.5,50,1,41,XOSRcvtaKc_Q5H1SAzN20A,Restaurants
154,427V0CEsaZVoPqLSxvexJA,Nirvana Pool,Eastside,"Hard Rock Hotel & Casino, 4455 Paradise Rd",Las Vegas,NV,89169,36.1102,-115.155,4.0,13,1,427,T5CdfrZWw-uW9Y5L_sddqQ,Pizza
155,42gIwNA0m4H_0qGQ_9CYkg,Sin City Wax,Westside,"3310 S Jones Blvd, Ste J",Las Vegas,NV,89146,36.1286,-115.224,4.5,12,1,42,XOSRcvtaKc_Q5H1SAzN20A,Sandwiches
156,42GVtf353kOZjoQoqlg9ow,Desert Institute of Spine Care,Spring Valley,9339 W Sunset Rd,Las Vegas,NV,89148,36.0697,-115.296,2.5,15,1,42,XOSRcvtaKc_Q5H1SAzN20A,Sandwiches
157,42jge5SiDoQV8WwGpxaPVw,Beauty Therapy,Westside,"7341 W Charleston Ave, Ste 150",Las Vegas,NV,89138,36.1579,-115.252,5.0,10,1,42,XOSRcvtaKc_Q5H1SAzN20A,Sandwiches
158,42PrKh92uDVJY88Ci44JCQ,Ed Hardy,Downtown,755 S Grand Central Pkwy,Las Vegas,NV,89106,36.1643,-115.157,4.0,4,0,42,XOSRcvtaKc_Q5H1SAzN20A,Sandwiches
159,42qrdKMIYtHGeAiFbXHrhg,Paw Minders Plus Pet Sitters,,1645 Lone Palm Ct,Henderson,NV,89002,35.9938,-114.923,5.0,12,1,42,XOSRcvtaKc_Q5H1SAzN20A,Sandwiches
160,42romV8altAeuZuP2OC1gw,Ohana Hawaiian BBQ,,"1500 N Green Valley Pkwy, Ste 230",Henderson,NV,89074,36.0296,-115.086,4.0,38,0,42,XOSRcvtaKc_Q5H1SAzN20A,Sandwiches
161,42TfdCOVUv03szlNa6f9pg,New Life Office,Southwest,"7850 S Dean Martin Dr, Ste 505",Las Vegas,NV,89139,36.047,-115.183,5.0,4,1,42,XOSRcvtaKc_Q5H1SAzN20A,Sandwiches
162,42U4Vlzr7nmQa1Bk8J4flw,Perfect Hair and Makeup,Southeast,"2050 E Serene Ave, Ste 601",Las Vegas,NV,89123,36.0209,-115.125,5.0,50,1,42,XOSRcvtaKc_Q5H1SAzN20A,Sandwiches
163,42WkEwAf8zoKDC9xFlIE8w,Chris Dowlen - Keller Williams Realty,,"2230 Corporate Cir, Ste 250",Henderson,NV,89074,36.0282,-115.088,5.0,5,1,42,XOSRcvtaKc_Q5H1SAzN20A,Sandwiches
164,42yLya7lhe7TQGz3KEdKAw,#1 Hawaiian Barbecue,Southeast,"5905 S Eastern Ave, Ste 105",Las Vegas,NV,89119,36.082,-115.12,3.5,32,1,42,XOSRcvtaKc_Q5H1SAzN20A,Sandwiches
165,42yxdOdEMO8hE9jFK89laQ,Quest Diagnostics,Spring Valley,"5380 S Rainbow Blvd, Ste 208",Las Vegas,NV,89118,36.0911,-115.241,3.5,9,0,42,XOSRcvtaKc_Q5H1SAzN20A,Sandwiches
166,438uK9rgSQqmX6vRrna8RA,Eric Roy Law Firm,Downtown,703 S 8th St,Las Vegas,NV,89101,36.1604,-115.142,4.5,20,1,438,5XejqzaFmtkZMstJS5Iy-w,Sandwiches
167,45AMTDloGhFf2Xld0oZaxQ,Thai Day Spa,Westside,"7871 West Charleston Blvd, Ste 150",Las Vegas,NV,89117,36.1586,-115.263,5.0,11,1,45,xcgFnd-MwkZeO5G2HQ0gAQ,Bakeries
168,45arahaS6jTtYBw_STLDXg,Wells Fargo Bank,Summerlin,9410 W Lake Mead Blvd,Las Vegas,NV,89134,36.2068,-115.301,2.0,5,1,45,xcgFnd-MwkZeO5G2HQ0gAQ,Bakeries
169,45Dtczrm17CexADespUkgw,WellHealth Women's Specialty Care,,6990 Smoke Ranch,Las Vegas,NV,89108,36.2047,-115.246,2.5,22,1,45,xcgFnd-MwkZeO5G2HQ0gAQ,Bakeries
170,45IHzSJj49HJn32G3j6H_A,Wienerschnitzel,Westside,4001 W Sahara Ave,Las Vegas,NV,89102,36.1441,-115.194,1.0,3,0,45,xcgFnd-MwkZeO5G2HQ0gAQ,Bakeries
171,45kcUiZ0NSYICjnsA5ojyg,Horizon Women's Health,Anthem,"3005 W Horizon Ridge Pkwy, Ste 100",Henderson,NV,89052,35.9982,-115.12,2.5,11,1,45,xcgFnd-MwkZeO5G2HQ0gAQ,Bakeries
172,45m_xaD3A1saWNjVDahECQ,Narita Sushi Bar,Northwest,"3250 N Tenaya Way, Ste 99",Las Vegas,NV,89129,36.2199,-115.25,3.5,29,0,45,xcgFnd-MwkZeO5G2HQ0gAQ,Bakeries
173,45qJhT5XDSDPnyGprCq0Bg,Vegas Cheer Authority,,3051 Coleman St,North Las Vegas,NV,89032,36.2151,-115.175,4.0,5,1,45,xcgFnd-MwkZeO5G2HQ0gAQ,Bakeries
174,45Rl4Lmi1ijnxag0Ua0-Mw,Great Steak,Southeast,McCarran International Airport - Zone 7 at B Gates,Las Vegas,NV,89119,36.0829,-115.153,1.5,18,1,45,xcgFnd-MwkZeO5G2HQ0gAQ,Bakeries
175,45vlT8RV619qS0mKuLYZGw,Safe Load Moving & Storage,Southwest,73 Lenape Heights Ave,Las Vegas,NV,89148,36.0506,-115.293,2.5,4,1,45,xcgFnd-MwkZeO5G2HQ0gAQ,Bakeries
176,45zlHi1yyrjpQS_icSi60A,Feast Buffet,,2101 Texas Star Ln,North Las Vegas,NV,89032,36.1975,-115.192,2.5,79,1,45,xcgFnd-MwkZeO5G2HQ0gAQ,Bakeries
177,464noDA4m4CYmGRIXWtd5w,Star Trek Convention 2012,,Hotel Rio Dr,Las Vegas,NV,89103,36.1169,-115.186,4.0,5,1,464,WUiDaFQRZ8wKYGLvmjFjAw,Sushi Bars
178,466ws1Gu2SuCLkpnUwoYGA,Fantastic Sams,,5546 Camino Al Norte,North Las Vegas,NV,89031,36.2604,-115.154,3.5,15,1,466,nAFI7JZEhmvUKMKSA_5Chg,Cafes
179,46JVW4pwLDRIye4gYJboSw,Terra Rossa,South Summerlin,"Red Rock Casino Resort & Spa, 11026 W Charleston Blvd",Las Vegas,NV,89150,36.1573,-115.334,3.0,103,0,46,xcgFnd-MwkZeO5G2HQ0gAQ,Bagels
180,46NIyRLsAwKNljxz_P9EIw,Jump 2 It Plumbing,Sunrise,"6895 E Lake Mead Blvd, Ste 6-178",Las Vegas,NV,89156,36.1942,-115.025,3.5,18,1,46,xcgFnd-MwkZeO5G2HQ0gAQ,Bagels
181,46P5yEu3aurgJ9IiGGloVQ,Roberto's Taco Shop,,"193 N Gibson Rd, Ste 100",Henderson,NV,89014,36.0407,-115.03,2.0,23,1,46,xcgFnd-MwkZeO5G2HQ0gAQ,Bagels
182,46ud6EO8tIlgnLnhLN2Tvg,Southern Style Eatery,Westside,"240 N Jones Blvd, Ste E",Las Vegas,NV,89107,36.1753,-115.224,4.5,12,0,46,xcgFnd-MwkZeO5G2HQ0gAQ,Bagels
183,46UHF46E1z-W2dOmhv-Fng,PT's,Westside,739 S Rainbow Blvd,Las Vegas,NV,89145,36.1652,-115.245,2.5,39,1,46,xcgFnd-MwkZeO5G2HQ0gAQ,Bagels
184,46zvydHgyodrFEYFkKJFGQ,Las Vegas Finance,Westside,5715 W Sahara Ave,Las Vegas,NV,89146,36.1439,-115.22,2.5,5,1,46,xcgFnd-MwkZeO5G2HQ0gAQ,Bagels
185,46zwhZduYYqI2pKQyrd1Pg,PT's Ranch,Southeast,2430 E Pebble Rd,Henderson,NV,89074,36.0281,-115.118,2.5,66,1,46,xcgFnd-MwkZeO5G2HQ0gAQ,Bagels
186,47Ce56CE_NnzdmCozdMQng,La Takiza,Eastside,3762 E Flamingo Rd,Las Vegas,NV,89121,36.1155,-115.093,4.5,3,0,47,xcgFnd-MwkZeO5G2HQ0gAQ,Food
187,47gGOoroYQPJlviKVQzMjQ,Kasandra Bates - Keller Williams Realty,,"2230 Corporate Cir, Ste 250",Henderson,NV,89074,36.0284,-115.089,5.0,4,1,47,xcgFnd-MwkZeO5G2HQ0gAQ,Food
188,47guZqFjz2V5TJcdtvooJw,Donut Mania,,"725 S Green Valley Pkwy, Ste 120",Henderson,NV,89052,36.0012,-115.084,4.0,110,1,47,xcgFnd-MwkZeO5G2HQ0gAQ,Food
189,47i-sDR00I4WTOFZE5fIww,Elephant Vapor,,"3981 E Sunset Rd, Ste A",las vegas,NV,89120,36.0707,-115.088,4.5,128,1,47,xcgFnd-MwkZeO5G2HQ0gAQ,Food
190,47jgIIjM2YpyM0w2uKJCKg,Project Fitness,,5066 W Post Rd,Las Vegas,NV,89118,36.076,-115.21,5.0,10,1,47,xcgFnd-MwkZeO5G2HQ0gAQ,Food
191,47pnOJXjRpobOpr9YiLslQ,First Source Services,Southeast,"8525 S Eastern Ave, Ste 130",Las Vegas,NV,89123,36.0346,-115.12,4.0,4,1,47,xcgFnd-MwkZeO5G2HQ0gAQ,Food
192,47pVxDs9wZqViN9rDJSf0g,Danube Construction,,,Las Vegas,NV,89103,36.1104,-115.207,5.0,4,1,47,xcgFnd-MwkZeO5G2HQ0gAQ,Food
193,47Qn5wZRigw3dspZzapZAw,Vista Landscape Supply,,20 N Gibson Rd,Henderson,NV,89014,36.0333,-115.026,4.0,5,1,47,xcgFnd-MwkZeO5G2HQ0gAQ,Food
194,47uiKXkwVAKDyZEWaDFjQw,Keyport Store & HQ,,3155 W Tompkins Ave,Las Vegas,NV,89103,36.1043,-115.183,4.5,13,1,47,xcgFnd-MwkZeO5G2HQ0gAQ,Food
195,496tygRfXF-pbvgeHOwijQ,Nex Level Barbershop III,Southeast,"9890 South Maryland Pkwy, Ste 4",Las Vegas,NV,89183,36.0102,-115.135,1.5,14,1,496,W1Yr6c2XDx_RBjb6WsV-aQ,Nightlife
