,id,name,neighborhood,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,id,business_id,category
196,4E3nFi3rrmKbqUjG4erKJw,Avant Garde,,Plaza Hotel Main St,Las Vegas,NV,,36.1807,-115.14,3.0,4,1,4000,8v7nrjG5K0cMleIP4Kit-w,Karaoke
197,500h_OvLfSJyYm_PP8QSWQ,St Andrews Club,,4249 N Commerce Street Ofc,North Las Vegas,NV,89032,36.2366,-115.144,1.0,3,1,500,SJAggfn8ta7XLD98XD2mkw,Burgers
198,522GgMvOvzaKCEX6BfAtvg,La Reyna Mexican Restaurant & Mariscos,Sunrise,"745 N Nellis Blvd, Ste 1",Las Vegas,NV,89110,36.1762,-115.063,4.0,21,1,522,AR6mrWO89rq-ku_t_E71AA,Desserts
199,539J6xQLV5hXsSy9QxBmww,Encore Bridal Boutique,Chinatown,"4525 Spring Mountain Rd, Ste 109",Las Vegas,NV,89102,36.1258,-115.202,3.5,7,0,539,vzx1WdVivFsaN4QYrez2rw,Fast Food
200,542ipK0wUacUjO0HgW73yA,Metz Home Inspection,Southeast,,Las Vegas,NV,89119,36.0765,-115.153,4.5,5,1,542,-McKyjNSqS1h9dDJH3dyUA,Cafes
201,54C0BOu2RysGMlHN4_9lQg,American Eagle Outfitters,,1300 W Sunset Rd,Henderson,NV,89014,36.0671,-115.043,3.0,8,1,54,fNMVV_ZX7CJSDWQGdOM8Nw,Restaurants
202,54fC1Sbd5MYxo07LMauSbQ,Wild West Guns,,5225 Wynn Rd,Las Vegas,NV,89118,36.0951,-115.195,4.0,43,1,54,fNMVV_ZX7CJSDWQGdOM8Nw,Restaurants
203,54iJUi8fYVGWWB2wP9ZW9w,Lenzen Contracting,Centennial,"7260 W Azure Dr, Ste 140",Las Vegas,NV,89130,36.2738,-115.253,5.0,5,1,54,fNMVV_ZX7CJSDWQGdOM8Nw,Restaurants
204,54LYVM1gCGQ2UVFK9QhgTw,The Flame Broiler,,"651 N Rainbow Blvd, Ste 120",Las Vegas,NV,89107,36.1793,-115.243,4.5,78,1,54,fNMVV_ZX7CJSDWQGdOM8Nw,Restaurants
205,54WM5coZonA0izd2y04p_A,Famous Dave's Barbeque,Spring Valley,9695 W Flamingo Rd,Las Vegas,NV,89147,36.1142,-115.304,3.5,201,1,54,fNMVV_ZX7CJSDWQGdOM8Nw,Restaurants
206,54y4I_zFjiZ9bFSmMlzl5g,Punjab Market & Smoke Shop,,"4001 S Decatur Blvd, Ste 27",Las Vegas,NV,89103,36.1174,-115.21,2.5,3,1,54,fNMVV_ZX7CJSDWQGdOM8Nw,Restaurants
207,55CXQoIftXybtBZEg0HQfQ,Enchanted Florist,,1541 W Oakey Blvd,Las Vegas,NV,89102,36.1307,-115.178,4.5,53,1,55,fNMVV_ZX7CJSDWQGdOM8Nw,American (Traditional)
208,55E0-qUHa7Kzqz8rOhbdBQ,Costco Gasoline,,791 Marks St,Henderson,NV,89014,36.0684,-115.039,4.5,36,1,55,fNMVV_ZX7CJSDWQGdOM8Nw,American (Traditional)
209,55lgqZ_IVMHCuAfqSHx_CQ,Airwork,,2826 Perimeter Rd,North Las Vegas,NV,89032,36.2108,-115.204,4.5,45,1,55,fNMVV_ZX7CJSDWQGdOM8Nw,American (Traditional)
210,55s_8VLK7IAjKSg2PZ21VA,eProNet,Spring Valley,6149 S Rainbow Blvd,Las Vegas,NV,89118,36.0769,-115.245,2.5,10,1,55,fNMVV_ZX7CJSDWQGdOM8Nw,American (Traditional)
211,55VOvGFNYR0c72iEENfdag,Magnificent Hands Center for Healing,Southeast,"2055 E Windmill Ln, Ste 155",Las Vegas,NV,89123,36.0421,-115.123,5.0,4,1,55,fNMVV_ZX7CJSDWQGdOM8Nw,American (Traditional)
212,55ydqSTnh7DjyuLCJv-FiQ,Newt's Tailoring & Alterations,,55 S Gibson Rd,Henderson,NV,89012,36.0312,-115.029,4.5,33,1,55,fNMVV_ZX7CJSDWQGdOM8Nw,American (Traditional)
213,56D2GUAp3lesnYcoilPd6w,Special Nails,Southwest,8544 Blue Diamond Rd,Las Vegas,NV,89178,36.0216,-115.278,2.0,59,1,56,l09JfMeQ6ynYs5MCJtrcmQ,Italian
214,56d3dE1LoZZMxA-kTQvqew,Studio 21 Tattoo Gallery,,"6020 W Flamingo Rd, Ste B-2",Las Vegas,NV,89103,36.1153,-115.224,5.0,339,1,56,l09JfMeQ6ynYs5MCJtrcmQ,Italian
215,56d8gwt-aRz9jzf-JqDuiw,Elegant Kitchen Cabinets,Southeast,2281 E Sunset Rd,Las Vegas,NV,89119,36.0713,-115.121,1.0,5,1,56,l09JfMeQ6ynYs5MCJtrcmQ,Italian
216,56IqIlz5IAlRRQhezm8C2Q,Siegel Suites,Eastside,455 E Twain Ave,Las Vegas,NV,89169,36.1209,-115.153,2.0,3,1,56,l09JfMeQ6ynYs5MCJtrcmQ,Italian
217,56Ll9rqG2WxXj4X2pmlkHQ,Sweet Tomatoes,,2080 N Rainbow Blvd,Las Vegas,NV,89108,36.1972,-115.24,3.5,231,1,56,l09JfMeQ6ynYs5MCJtrcmQ,Italian
218,56RngQdqrzJjVXIjbyXPcw,Casa Del Sol Mobile Home Community,Eastside,4800 Vegas Valley Dr Ofc,Las Vegas,NV,89121,36.1166,-115.088,2.5,3,1,56,l09JfMeQ6ynYs5MCJtrcmQ,Italian
219,56XVx39ABp5bcV0tT7iEDQ,Studio DCF,Spring Valley,9100 W Flamingo Rd,Las Vegas,NV,89147,36.1149,-115.29,5.0,3,1,56,l09JfMeQ6ynYs5MCJtrcmQ,Italian
220,56_j_lcGj5X9SpM2KzLm4A,Fabulous Eyebrow Threading,Westside,"2960 S Durango Dr, Ste 112",Las Vegas,NV,89117,36.1355,-115.278,5.0,475,1,56,l09JfMeQ6ynYs5MCJtrcmQ,Italian
221,57CbhnkEuJOX0Yqs3WVW8g,AR Financial,Chinatown,3537 S Valley View Blvd,Las Vegas,NV,89102,36.1254,-115.19,1.0,3,1,57,l09JfMeQ6ynYs5MCJtrcmQ,French
222,57HulgI0Ju8Xj5cpxnmu1g,Fish Cage,,3940 N Mlk Blvd,North Las Vegas,NV,89032,36.2309,-115.161,3.5,13,1,57,l09JfMeQ6ynYs5MCJtrcmQ,French
223,57ovaBtfRezAaDJiptlBIg,Ross Dress for Less,,"3021 N Rainbow Blvd, Cheyenne Commons",Las Vegas,NV,89108,36.2155,-115.242,3.0,12,1,57,l09JfMeQ6ynYs5MCJtrcmQ,French
224,57ovTaK03i0SaUViTwVz9A,Futons 4 Less,Westside,"1900 S Rainbow Blvd, Ste A",Las Vegas,NV,89146,36.1505,-115.243,4.5,14,1,57,l09JfMeQ6ynYs5MCJtrcmQ,French
225,57wIzrAx8b0OPcdDooS42w,Courtesy Lotus,Centennial,6401 Centennial Ctr,Las Vegas,NV,89149,36.2745,-115.27,4.0,5,1,57,l09JfMeQ6ynYs5MCJtrcmQ,French
226,57YfluRb_8wme_3F4brV6g,Summerlin Hills Pool Service,Summerlin,,Las Vegas,NV,89131,36.1828,-115.295,5.0,4,1,57,l09JfMeQ6ynYs5MCJtrcmQ,French
227,58DtpRRybAJ4FZErEcJbtQ,DeVry University Henderson Campus,,"2490 Paseo Verde Pkwy., Suite 150",Henderson,NV,89074,36.0399,-115.074,2.5,5,1,58,l09JfMeQ6ynYs5MCJtrcmQ,Restaurants
228,58EUMPvySPgEYeE0de9scg,Donna Klein,Centennial,8414 W Farm Rd,Las Vegas,NV,89131,36.3011,-115.28,4.5,3,1,58,l09JfMeQ6ynYs5MCJtrcmQ,Restaurants
229,58Fp10YoCkVkBFj4_0E9NQ,Showcase Mall,The Strip,3785 Las Vegas Blvd S,Las Vegas,NV,89109,36.1035,-115.172,3.0,6,1,58,l09JfMeQ6ynYs5MCJtrcmQ,Restaurants
230,58gG8jMwJgddG-XnKUdLbQ,Albertsons,Summerlin,1940 Village Center Cir,Las Vegas,NV,89134,36.1933,-115.306,2.5,22,1,58,l09JfMeQ6ynYs5MCJtrcmQ,Restaurants
231,58hJr017DfwvT72bZ3t97Q,Star Orthodontics and Pediatric Dentistry,Southwest,"10660 Southern Highlands Pkwy, Ste 110",Las Vegas,NV,89141,35.9954,-115.205,4.0,21,1,58,l09JfMeQ6ynYs5MCJtrcmQ,Restaurants
232,58QoAy7ggzj8ukeJ8YmKFw,Sprouts Farmers Market,Southeast,3365 E Tropicana Ave,Las Vegas,NV,89121,36.0989,-115.102,4.0,100,1,58,l09JfMeQ6ynYs5MCJtrcmQ,Restaurants
233,58TsZIweIkb8B4iOkA4jWQ,Mobile  Massage By Alicia McNair - Aloha Breeze Mobile Massage,Westside,"3355 S Highland Dr, Ste 108",Las Vegas,NV,89109,36.1285,-115.179,5.0,29,1,58,l09JfMeQ6ynYs5MCJtrcmQ,Restaurants
234,5E5IiNNZikkiF5ZRC4Lp-w,Spa Tropicana,The Strip,3801 Las Vegas Blvd,Las Vegas,NV,89109,36.0994,-115.171,2.5,5,1,500000,eH4f7_hN8qzamuXBOvVLdg,Breakfast & Brunch
235,610ioNIyxpPiZuxRwH3Ofw,"Matt Anderson, DC",,2590 Nature Park Dr,Las Vegas,NV,89084,36.2885,-115.177,5.0,5,1,610,d7AtQMYDUh40DeJinidFNQ,Restaurants
236,629LOsDzWH1fqiHJLD_Iqg,Siegfried and Roy,The Strip,,Las Vegas,NV,89109,36.1286,-115.171,4.5,4,0,629,z1hRMOmEvw7jx4cq4-8Yfw,Restaurants
237,67AkAVvFazpp5mowlBi3Mw,Canyon,Westside,8450 West Charleston Blvd,Las Vegas,NV,89117,36.16,-115.276,3.5,18,0,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
238,67Ax4KKajNCphKwk__M5nA,Las Vegas Dining Tours,Westside,,Las Vegas,NV,89117,36.1453,-115.278,1.0,3,1,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
239,67BSDXRQJJbpHnKLIMst1g,Carvel,Spring Valley,"5130 S Fort Apache Rd, Ste 215",Las Vegas,NV,89148,36.0952,-115.297,2.5,6,0,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
240,67CoDnvrLlA4jGSpLbkdPQ,Jacobs Grande Group - Signature Real Estate,Anthem,"2200 Paseo Verde Pkwy, Ste 300",Henderson,NV,89052,36.0209,-115.085,5.0,9,1,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
241,67D8fbXNN0MULZGmpzU48w,WSS,Sunrise,4440 E Charleston Blvd,Las Vegas,NV,89104,36.1593,-115.079,2.5,8,1,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
242,67G6xvyXJQUtjnaKirQANw,Broadstone Talavera,Westside,2251 South Fort Apache Rd,Las Vegas,NV,89117,36.1488,-115.3,3.5,45,1,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
243,67gVfnWZB8oY_TqRW5Vfug,Lawn Demolition by Landmarc,,1731 N Rancho Dr,Las Vegas,NV,89106,36.1915,-115.189,3.5,3,1,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
244,67hxU1gcm2QCJDwi2GJFxQ,Bonanza Gift Shop,The Strip,2440 Las Vegas Blvd S,Las Vegas,NV,89104,36.1442,-115.157,3.0,168,1,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
245,67mSkPq65PwprQx71DBETQ,Dental Nation,Eastside,3255 S Eastern Ave,Las Vegas,NV,89169,36.1306,-115.119,4.5,15,1,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
246,67OIG-1s4IAXb-YXNk6ZJg,Charlie's Las Vegas,,"5012 Arville St, Ste 4",Las Vegas,NV,89118,36.0986,-115.199,3.0,61,1,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
247,67Pixsv_TFvKt23W3udWEw,Shirin Lieberman - Luxe Estates & Lifestyles,Westside,"7448 W Sahara Ave, Ste 106",Las Vegas,NV,89117,36.1453,-115.255,4.0,5,1,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
248,67s2rTBZthHp8_M9bnGSxA,Soul D'licious Seasonings,Westside,"1725 S Rainbow Blvd, Ste 21",Las Vegas,NV,89146,36.1526,-115.244,5.0,7,1,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
249,67vd6OOsPNTTkRo4-zB2ug,Terry Akers DC,Northwest,6800 W Cheyenne Ave,Las Vegas,NV,89108,36.2187,-115.243,4.5,4,1,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
250,67XSUoXRC4XHk7kYccp1Ig,The Paseo Walking Path,Southwest,10950 Southern Highlands Pkwy,Las Vegas,NV,89141,35.9912,-115.2,4.5,10,1,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
251,67__d4hCRV47mNrMJabo5w,Focus Plumbing,Downtown,"1220 S Commerce St, Ste 120",Las Vegas,NV,89102,36.1572,-115.156,4.5,26,1,67,Gu-xs3NIQTj3Mj2xYoN2aw,French
252,68dFT3p8wWA6jR_zbIEIDQ,Doodad Magic,Summerlin,,Las Vegas,NV,89128,36.1894,-115.273,5.0,24,1,68,Gu-xs3NIQTj3Mj2xYoN2aw,Food
253,68jn0s0snbO5dhasLaVvDw,Flock & Fowl,The Strip,380 W Sahara Ave,Las Vegas,NV,89102,36.1443,-115.163,4.5,385,1,68,Gu-xs3NIQTj3Mj2xYoN2aw,Food
254,68MErw5ihghfLJY7ouxetg,Taratuta Beata A MD,,"3150 N Tenaya Way, Ste 690",Las Vegas,NV,89128,36.2168,-115.25,3.5,3,1,68,Gu-xs3NIQTj3Mj2xYoN2aw,Food
255,68O4uYCd0YToLOLqHTBSZQ,Jeff Civillico: Comedy In Action,The Strip,3655 Las Vegas Blvd,Las Vegas,NV,89109,36.1128,-115.172,5.0,164,1,68,Gu-xs3NIQTj3Mj2xYoN2aw,Food
256,68q7zzEFee2k6XhSsYg_lg,Hair Art Studios,,"1275 W Warm Springs Rd, Ste 120",Henderson,NV,89014,36.0555,-115.041,4.0,5,0,68,Gu-xs3NIQTj3Mj2xYoN2aw,Food
257,68vGFIH94olrtPi1kAEYVw,Gordie Brown,The Strip,3667 S Las Vegas Blvd,Las Vegas,NV,89109,36.1097,-115.17,4.0,118,1,68,Gu-xs3NIQTj3Mj2xYoN2aw,Food
258,68wkBfb3xc3bzRI45msv8A,Chade Nehring - State Farm Insurance Agent,Spring Valley,"4735 S Durango Dr, Ste 110",Las Vegas,NV,89147,36.1033,-115.28,4.5,22,1,68,Gu-xs3NIQTj3Mj2xYoN2aw,Food
259,68_nIoStgS3XUoZiW6doAg,Ernie's High Adventure Pub & Deli,,65 S Stephanie S,Henderson,NV,89012,36.0273,-115.047,4.0,5,0,68,Gu-xs3NIQTj3Mj2xYoN2aw,Food
260,698nukvxe7mq2Fra5vDikQ,Rise & Shine a Steak & Egg Place,Spring Valley,9827 W Flamingo Rd,Las Vegas,NV,89147,36.1143,-115.306,4.0,617,1,698,kyXEnWKQGWSThY6EcjORuw,Restaurants
261,69EwDvvZQeNZLmlt2qDRCA,Redemption Tattoo Family,Eastside,"4080 Paradise Rd, Unit 20",Las Vegas,NV,89169,36.1152,-115.153,5.0,19,0,69,Gu-xs3NIQTj3Mj2xYoN2aw,Bakeries
262,69SHzcXpZCuLwCG1X4l4_Q,Fountains Brunch,The Strip,"Bellagio Las Vegas, 3600 Las Vegas Blvd",Las Vegas,NV,89109,36.1141,-115.173,4.5,7,0,69,Gu-xs3NIQTj3Mj2xYoN2aw,Bakeries
263,69snoDreEoaYtlwOQUzSbg,Rock-A-Do Hair Studio,,4040 W Craig Rd,North Las Vegas,NV,89032,36.24,-115.195,5.0,46,1,69,Gu-xs3NIQTj3Mj2xYoN2aw,Bakeries
264,69xvZkklyUBHKnXGun34lA,Bee Wise Pest Control,Westside,"9030 W Sahara Ave, Ste 405",Las Vegas,NV,89117,36.1447,-115.297,5.0,30,1,69,Gu-xs3NIQTj3Mj2xYoN2aw,Bakeries
265,69ZM3r_9vnuU-jO4V4XXfQ,Sunglass Hut,,"1300 W Sunset Rd, Ste K4",Henderson,NV,89014,36.0673,-115.042,4.0,6,1,69,Gu-xs3NIQTj3Mj2xYoN2aw,Bakeries
266,6e3GGt32bGFFoWkJ7KJc_g,Sherwin-Williams Paint Store,Westside,4237 W Sahara Ave,Las Vegas,NV,89102,36.144,-115.198,5.0,5,1,6000,OhJk1dEcC6DY47gqFDsOwg,Nightlife
267,6e3pkuojho0w1R3WkgwUJg,National Jewelry Center,,3021 Business Ln,Las Vegas,NV,89103,36.1092,-115.182,4.5,23,1,6000,OhJk1dEcC6DY47gqFDsOwg,Nightlife
268,707ST4xhNavXNvZtEL-RgQ,Windy City Beefs 'N Dogs,Westside,7006 W Charleston Blvd,Las Vegas,NV,89145,36.1596,-115.252,3.5,9,0,707,M3uV9Y3EDSpy9d4YwyNSAQ,Restaurants
269,7088fJUmZpxsLOneIAeeqg,Finish Line,Westside,"4300 Meadows Ln, Ste 107",Las Vegas,NV,89107,36.1723,-115.196,3.5,5,1,7088,Rv1IiQaIIDunqzS8dSvHCw,Thai
270,70liL-zJ0D3Fv3wwzfHxWQ,Rachel Elizabeth Photography,,540 W Horizon Ridge Pkwy,Henderson,NV,89012,44.3112,-71.7805,5.0,7,1,70,Gu-xs3NIQTj3Mj2xYoN2aw,Restaurants
271,70MVDnc3etk9RKC4AUtIrg,iPhix SmartPhone and Computer Repair,South Summerlin,"3370 S Hualapai Way, Ste 145",Las Vegas,NV,89117,36.1284,-115.315,4.5,61,1,70,Gu-xs3NIQTj3Mj2xYoN2aw,Restaurants
272,70WjV89Z3DgsZvGDMYQf0g,Two Heads Studios Caricature Entertainment,Southwest,,Las Vegas,NV,89139,36.0402,-115.224,5.0,10,1,70,Gu-xs3NIQTj3Mj2xYoN2aw,Restaurants
273,714Uc3w5ant5sUrLYXetfw,Tiffany's Boutique,,"4401 E Sunset Rd, Ste 10",Henderson,NV,89014,36.0705,-115.077,3.5,3,0,714,1cLXGXThDYZ5WK_KpBLtkw,Bakeries
274,71aOEuRuypjW4tqmTr4A3g,Dollar Rent A Car,The Strip,3799 S Las Vegas Blvd,Las Vegas,NV,89119,36.1034,-115.169,1.5,8,0,71,lHYiCS-y8AFjUitv6MGpxg,Food
275,71bwX-tbmq4su8H7Q9oLOQ,PT's,South Summerlin,3770 S Hualapai Way,Las Vegas,NV,89147,36.1213,-115.314,3.5,54,1,71,lHYiCS-y8AFjUitv6MGpxg,Food
276,71Ei77xwmYoHlZDbPfezYQ,The Gypsy Mobile Minister,Centennial,,Las Vegas,NV,89149,36.2684,-115.296,5.0,6,1,71,lHYiCS-y8AFjUitv6MGpxg,Food
277,71iOVsVTx9hwePTZj8qmPA,DaMoa Home Shopping / K-POP,Chinatown,"6850 W Spring Mountain, Unit U2",Las Vegas,NV,89146,36.1272,-115.241,4.0,8,1,71,lHYiCS-y8AFjUitv6MGpxg,Food
278,71tM_a0ac04ZOsO2KzkI2A,Wall To Wall Carpet Cleaning,,,Henderson,NV,89052,35.9526,-115.023,4.0,19,1,71,lHYiCS-y8AFjUitv6MGpxg,Food
279,72D99mxvVcg4kOzNjjUWtg,Salute Lounge,The Strip,3325 Las Vegas Blvd S,Las Vegas,NV,89136,36.1242,-115.168,3.5,13,1,72,lHYiCS-y8AFjUitv6MGpxg,Coffee & Tea
280,72DgAs37gJTuVHAes6XyCA,The Palette,,2416 Mountain Rail Dr,North Las Vegas,NV,89084,36.2808,-115.176,5.0,29,1,72,lHYiCS-y8AFjUitv6MGpxg,Coffee & Tea
281,72f1WS8VT0ueZED7tu-QCw,Desert Adventures,,1647A Nevada Hwy,Boulder City,NV,89005,35.9682,-114.858,4.5,69,1,72,lHYiCS-y8AFjUitv6MGpxg,Coffee & Tea
282,72fGHajvCEIsKkNPI0Dbfw,New York Nails,Westside,"1105 S Rainbow Blvd, Ste 103",Las Vegas,NV,89146,36.1367,-115.229,3.5,15,1,72,lHYiCS-y8AFjUitv6MGpxg,Coffee & Tea
283,72HxE_cBs8mQC2ONF22G0g,Target Pharmacy,Southwest,4100 Blue Diamond Rd,Las Vegas,NV,89139,36.0408,-115.195,5.0,4,1,72,lHYiCS-y8AFjUitv6MGpxg,Coffee & Tea
284,72LIW8U_EfytHYdGHGqPtw,Fowler Electric,Southwest,,Las Vegas,NV,89139,36.0402,-115.224,5.0,3,1,72,lHYiCS-y8AFjUitv6MGpxg,Coffee & Tea
285,72Lw4m4viaiorocm4w68PQ,Oreck Factory Showroom,,2021 N Rainbow Blvd,Las Vegas,NV,89108,36.1986,-115.243,2.5,3,0,72,lHYiCS-y8AFjUitv6MGpxg,Coffee & Tea
286,72nExGCaN2zbznwqmgykXw,T-Mobile,,"410 Marks St, Ste 140",Henderson,NV,89014,36.0568,-115.037,3.0,20,1,72,lHYiCS-y8AFjUitv6MGpxg,Coffee & Tea
287,72oMUyOEaoxl_mepI3mXZw,Sky Dental,Centennial,"6420 Sky Pointe Dr, Ste 170",Las Vegas,NV,89131,36.2792,-115.262,5.0,8,1,72,lHYiCS-y8AFjUitv6MGpxg,Coffee & Tea
288,72Sl6a9FEw2On7D4a4255w,Skin Sensations,Anthem,"Diamond Summit Plaza, 2986 St Rose Pkwy",Henderson,NV,89052,36.0057,-115.118,4.5,12,0,72,lHYiCS-y8AFjUitv6MGpxg,Coffee & Tea
289,72XM-9_hylkADY9P-0f2RQ,Food-4 Less,Southeast,8180 S Las Vegas Blvd,Las Vegas,NV,89123,36.0402,-115.171,3.5,24,0,72,lHYiCS-y8AFjUitv6MGpxg,Coffee & Tea
290,7e3PZzUpG5FYOTGt3O3ePA,Waverly's Steak House,,2121 E Craig Rd,North Las Vegas,NV,89030,36.2385,-115.119,4.0,79,1,7000,VEcI0bURmJtf0B9UPSEMDA,Restaurants
291,80J9QfTbDYBk88rhd826dA,BMW Only,,"5115 Dean Martin Dr, Ste C301",Las Vegas,NV,89118,36.0966,-115.182,5.0,87,1,80,PMH4oUa-bWELKogdtkWewg,Sports Clubs
292,80Lkm305ZOkQdMEIvOy_lw,TAP Sports Bar,The Strip,3799 Las Vegas Blvd S,Las Vegas,NV,89109,36.1013,-115.171,3.5,335,1,80,PMH4oUa-bWELKogdtkWewg,Sports Clubs
293,80UAilM6KKXqJCLAhRaLXA,Hypnotic Salon & Spa,Southeast,"3460 E Sunset Rd, Ste I",Las Vegas,NV,89120,36.0723,-115.099,4.0,12,0,80,PMH4oUa-bWELKogdtkWewg,Sports Clubs
294,80VIjeI8MW00hhRRpyJT0w,"Shanker Dixit, MD - Neurology Center of Las Vegas",,2440 Professional Ct,Las Vegas,NV,89128,36.2043,-115.255,1.5,17,1,80,PMH4oUa-bWELKogdtkWewg,Sports Clubs
