,id,name,neighborhood,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,id,business_id,category
295,80wYgfv6sDNQlbJ7NbovGg,WHASN Northwest,,7160 Smoke Ranch Rd,Las Vegas,NV,89128,36.2037,-115.248,3.0,26,1,80,PMH4oUa-bWELKogdtkWewg,Sports Clubs
296,8183nOMKuGg_zgcsUdCY_g,Intelligent Technical Solutions,Westside,"3330 W Desert Inn Rd, Ste B",Las Vegas,NV,89102,36.1307,-115.185,5.0,3,1,8183,qLO9ES3-mKJrodFO1mzgOg,Tex-Mex
297,824TPhxyn64v1__rmjxttA,Lolo Fuzion,Downtown,,Las Vegas,NV,,36.1699,-115.14,2.5,3,1,824,Qv0OEziLJwyAqcgtrTsA4w,Sandwiches
298,84Afv7WdD0RZ4nTK2W5KXA,Allstate Insurance: William Duran,Northwest,"6731 W Alexander Rd, Ste 106",Las Vegas,NV,89108,36.2326,-115.243,3.5,5,1,84,VSGcuYDV3q-AAZ9ZPq4fBQ,Bars
299,84bDuMJsE0tmgpk1aU27KA,Body Mind & Soul Center,Northwest,"5081 N Rainbow Blvd, Ste 105",Las Vegas,NV,89130,36.2545,-115.243,5.0,3,1,84,VSGcuYDV3q-AAZ9ZPq4fBQ,Bars
300,84D3me3nDXXWDBzT0qcbbA,Roadrunner Saloon,,2430 E Pebble Rd,Henderson,NV,89074,36.0397,-115.076,3.0,44,0,84,VSGcuYDV3q-AAZ9ZPq4fBQ,Bars
301,84D7t2d3PNFWr4kCZbQb4g,Bonita's Beauty Bar,Northwest,,Las Vegas,NV,89129,36.2331,-115.272,5.0,3,1,84,VSGcuYDV3q-AAZ9ZPq4fBQ,Bars
302,84DjKzaR26vphu9fNI9nKg,Sierra Gold,,1341 W Warm Springs Rd,Henderson,NV,89014,36.0557,-115.043,3.0,81,1,84,VSGcuYDV3q-AAZ9ZPq4fBQ,Bars
303,84hjql_FvHAmniUMovDuEA,Las Vegas Auto Insurance,,1953 N Decatur Blvd,Las Vegas,NV,89108,36.1948,-115.206,4.5,9,1,84,VSGcuYDV3q-AAZ9ZPq4fBQ,Bars
304,84k_DLsR7T4q5HV5SI3VbQ,Fantastic Sams,Anthem,2654 W Horizon Ridge Pkwy,Henderson,NV,89052,36.0015,-115.104,3.0,22,1,84,VSGcuYDV3q-AAZ9ZPq4fBQ,Bars
305,84OaY6g32C6PiRXXd3suuw,ARCO ampm,Spring Valley,7262 S Fort Apache Rd,Las Vegas,NV,89178,36.056,-115.297,2.0,26,1,84,VSGcuYDV3q-AAZ9ZPq4fBQ,Bars
306,84Q5VfaWioe7lwcZmi3CNw,ANLV Cab Company,,5010 S Valley View Blvd,Las Vegas,NV,89103,36.0985,-115.189,2.0,13,1,84,VSGcuYDV3q-AAZ9ZPq4fBQ,Bars
307,84wisPoQCMx8jIY5hF5ALw,Hertz Rent A Car,Downtown,1815 E Sahara Ave,Las Vegas,NV,89104,36.1439,-115.127,1.5,11,1,84,VSGcuYDV3q-AAZ9ZPq4fBQ,Bars
308,85A_T5D5S-yK-mE7QbKRaw,D & R Balloons,,,Las Vegas,NV,89101,36.1697,-115.124,2.5,3,0,85,VSGcuYDV3q-AAZ9ZPq4fBQ,Sports Bars
309,85gYSNxRpFIbQ3JVcudsVw,Pizza Hut,,4870 Boulder Hwy,Las Vegas,NV,89121,36.1154,-115.068,2.5,21,1,85,VSGcuYDV3q-AAZ9ZPq4fBQ,Sports Bars
310,85Hmd7hrMr7-nnWVYYXCQQ,Cvs Pharmacy,The Strip,"2700 S Las Vegas Blvd, Ste 100",Las Vegas,NV,89109,36.1389,-115.162,2.5,7,0,85,VSGcuYDV3q-AAZ9ZPq4fBQ,Sports Bars
311,85kGE-lS_psgvf-8wQffsA,Baldwin Distinctive Dentistry,Northwest,"8670 W Cheyenne Ave, Ste 205",Las Vegas,NV,89129,36.2187,-115.284,5.0,38,1,85,VSGcuYDV3q-AAZ9ZPq4fBQ,Sports Bars
312,85KnjZ8AXc1YRv0qb1VTDA,Sedation Dental Center of Las Vegas,,4090 N MLK Blvd,Las Vegas,NV,89032,36.2336,-115.161,3.5,3,0,85,VSGcuYDV3q-AAZ9ZPq4fBQ,Sports Bars
313,85NJYsnJt076Nd0KwsIibg,"Michelle M Lewis, DO",,1701 N Green Valley Pkwy,Henderson,NV,89074,36.0363,-115.086,3.5,56,1,85,VSGcuYDV3q-AAZ9ZPq4fBQ,Sports Bars
314,85qgQW9Ur6f58rOUjiHltA,Dignity Health Medical Group - Southwest,Southwest,8205 W Warm Springs Rd,Las Vegas,NV,89113,36.0548,-115.271,3.0,32,1,85,VSGcuYDV3q-AAZ9ZPq4fBQ,Sports Bars
315,85VsT6NwmbnN1zd_U47TzA,Starbucks,The Strip,3799 Las Vegas Blvd S,Las Vegas,NV,89109,36.1017,-115.172,2.5,32,1,85,VSGcuYDV3q-AAZ9ZPq4fBQ,Sports Bars
316,85_UE8pg0tw8T7-RKmKIgA,Knight Performance,,4275 W Reno Ave,Las Vegas,NV,89118,36.0969,-115.197,5.0,5,0,85,VSGcuYDV3q-AAZ9ZPq4fBQ,Sports Bars
317,861j9brt9NPDNOoC5Z-7jQ,Bank of America,,10 E Horizon Ridge Pkwy,Henderson,NV,89002,36.0104,-114.991,2.5,12,1,861,aD4qhONCE5catMdQC4sqwg,Pizza
318,86FiE2uRbyBxfSBITONePw,Blondies Bail Bonds,,9580 S Maryland Pkwy,Las Vegas,NV,89183,36.175,-115.136,5.0,3,1,86,VSGcuYDV3q-AAZ9ZPq4fBQ,Nightlife
319,86IjhsgGwc3fUbq8Y_crWw,Paws-A-Tive Dog Training,Southwest,8700 Dean Martin,Las Vegas,NV,89139,36.0394,-115.183,5.0,14,1,86,VSGcuYDV3q-AAZ9ZPq4fBQ,Nightlife
320,86lO1YKYinjazToO1HBuQA,Wells Fargo Bank,Anthem,2658 W Horizon Ridge Pkwy,Henderson,NV,89052,36.0004,-115.104,4.5,11,1,86,VSGcuYDV3q-AAZ9ZPq4fBQ,Nightlife
321,86stmK3Vm2f5W6PdyvuLrQ,Applebee's Neighborhood Grill & Bar,Westside,8730 W Charleston Blvd,Las Vegas,NV,89117,36.1596,-115.286,2.5,85,0,86,VSGcuYDV3q-AAZ9ZPq4fBQ,Nightlife
322,86va6K-wkZGs9REguxgA_w,The Law Office of Frank J Toti Esq,Westside,"6900 Westcliff Dr, Ste 500",Las Vegas,NV,89145,36.1744,-115.247,2.5,3,1,86,VSGcuYDV3q-AAZ9ZPq4fBQ,Nightlife
323,86wtLylJ9fbVuXRy5WU3Zw,Vegan Bites,,"8876 S Eastern Ave, Ste 101",Las Vegas,NV,89123,36.029,-115.115,4.5,128,1,86,VSGcuYDV3q-AAZ9ZPq4fBQ,Nightlife
324,86xm0Q8iX5ZjODWMkvwnxA,Popeyes Louisiana Kitchen,The Strip,"3717 S Las Vegas Blvd, Ste 206A",Las Vegas,NV,89109,36.1088,-115.172,2.5,19,1,86,VSGcuYDV3q-AAZ9ZPq4fBQ,Nightlife
325,8704fzyd_zASVqjzTLEfsQ,Las Vegas Paper Doll,Downtown,231 W Charleston Blvd,Las Vegas,NV,89102,36.1583,-115.158,5.0,5,0,8704,4A4kP972gXDxBQTU4nmyEw,Vegetarian
326,87bozyZ6vtlEDy33Ek_fZw,Grandma Daisy's,,530 Nevada Way,Boulder City,NV,89005,35.9776,-114.838,4.0,72,1,87,1K4qrnfyzKzGgJPBEcJaNQ,Tiki Bars
327,87dH0fqGtd_3TASogmASGA,U.S. Bank,University,University Of Nevada - Las Vegas,Las Vegas,NV,89154,36.1059,-115.139,5.0,3,1,87,1K4qrnfyzKzGgJPBEcJaNQ,Tiki Bars
328,87FfZ-TqyxRjnRnSU8YW6A,Las Vegas Soccer Store,Downtown,1907 E Charleston Blvd,Las Vegas,NV,89104,36.159,-115.123,4.5,8,1,87,1K4qrnfyzKzGgJPBEcJaNQ,Tiki Bars
329,87j14nON0RPB9DSkcWsF7g,Panera Bread,,605 Mall Ring Cir,Henderson,NV,89014,36.0647,-115.039,3.0,144,1,87,1K4qrnfyzKzGgJPBEcJaNQ,Tiki Bars
330,87m3KWcL_Ipc_IiX1cL1zA,University of Phoenix-Las Vegas,Spring Valley,9625 W Saddle Ave,Las Vegas,NV,89147,36.1163,-115.302,2.5,3,1,87,1K4qrnfyzKzGgJPBEcJaNQ,Tiki Bars
331,87YsVbCN_kfzheY79Fzjkg,Pastry Palace,Westside,4523 W Sahara Ave,Las Vegas,NV,89102,36.1436,-115.202,4.0,177,1,87,1K4qrnfyzKzGgJPBEcJaNQ,Tiki Bars
332,87_5-v1dVP77vyH9ugW1xg,Primack Team Property Management,Anthem,"3185 St Rose Pkwy, Ste 100",Henderson,NV,89052,35.9946,-115.12,4.0,5,1,87,1K4qrnfyzKzGgJPBEcJaNQ,Tiki Bars
333,88hHk5Ph4C_sAc5SWYJwlQ,Dream Car Rentals,Southeast,5050 Paradise Rd,Las Vegas,NV,89119,36.0989,-115.149,2.0,21,1,88,1K4qrnfyzKzGgJPBEcJaNQ,Nightlife
334,88qRIXScLQWn1ecabs4PDQ,Custom Cycle Rescue,,,Las Vegas,NV,89135,36.11,-115.367,5.0,4,1,88,1K4qrnfyzKzGgJPBEcJaNQ,Nightlife
335,88trG6dzvbgjVPEUzwTu8A,Pump It Up of Las Vegas,,"3200 W Sunset Rd, Ste 100",Las Vegas,NV,89119,36.0719,-115.184,4.0,79,1,88,1K4qrnfyzKzGgJPBEcJaNQ,Nightlife
336,88vF_9_X9dJwZ7w-hwtMow,Lucky Streak at LAS,Southeast,5757 Wayne Newton Blvd,Las Vegas,NV,89119,36.084,-115.154,3.0,36,1,88,1K4qrnfyzKzGgJPBEcJaNQ,Nightlife
337,892lK6d1Dm5ikKJ1t5v_Vw,Nevada Orthopedic & Spine Center,,"1505 Wigwam Pkwy, Ste 330",Henderson,NV,89074,36.0333,-115.049,2.5,54,1,892,kpM-NegY__31O-XMEEesdg,Sports Wear
338,892U_SGiBR8UODoxczxvIA,High Class Hookah Shop,Westside,"2400 S Jones Blvd, Ste 15",Las Vegas,NV,89146,36.1455,-115.224,5.0,66,1,892,kpM-NegY__31O-XMEEesdg,Sports Wear
339,89gr564KWwUQBVW-faLe_w,Vegas Gold & Jeweler,The Strip,"3049 S Las Vegas Blvd, Ste 10N",Las Vegas,NV,89109,36.1317,-115.164,4.5,11,0,89,1K4qrnfyzKzGgJPBEcJaNQ,Mexican
340,89JOFyRj5uFdK6DvIRfd5g,Sourdough Escape,Anthem,"2530 St Rose Pkwy, Ste 100",Henderson,NV,89074,36.0181,-115.101,4.0,18,0,89,1K4qrnfyzKzGgJPBEcJaNQ,Mexican
341,89LgXRn4lwFy7DQf6j_4Qw,Tbm Electric,Anthem,2371 Flute Ave,Henderson,NV,89052,35.9766,-115.092,5.0,3,1,89,1K4qrnfyzKzGgJPBEcJaNQ,Mexican
342,89mRh-a5opfulKY70RW6zA,TNT Pawn,Westside,7960 W Sahara Ave,Las Vegas,NV,89117,36.1441,-115.265,4.5,13,1,89,1K4qrnfyzKzGgJPBEcJaNQ,Mexican
343,89Nhx37ddA8isjGnOQaGVw,Las Palmas Mariachi Restaurant,Downtown,953 E Sahara Ave,Las Vegas,NV,89104,36.1437,-115.142,3.0,25,0,89,1K4qrnfyzKzGgJPBEcJaNQ,Mexican
344,89vnUXTH9w5uWIrAywdtEA,Little Smiles Pediatric Dentistry,Spring Valley,"6169 S Rainbow Blvd, Ste 100",Las Vegas,NV,89118,36.0765,-115.244,3.5,34,1,89,1K4qrnfyzKzGgJPBEcJaNQ,Mexican
345,89XlgdQKI4A29MV1-YQBPw,Paseo Vista Park,Anthem,2505 Paseo Verde Pkwy,Henderson,NV,89052,36.0196,-115.097,4.5,21,1,89,1K4qrnfyzKzGgJPBEcJaNQ,Mexican
346,89ZtS4I5ev5SCidl6A1lIg,"Cynthia Payne, OD",Westside,"1225 S Ft Apache Rd, Ste 145, Trendsetter Eyewear",Las Vegas,NV,89117,36.1572,-115.292,4.0,22,1,89,1K4qrnfyzKzGgJPBEcJaNQ,Mexican
347,89_-iacfxHnUthGgdhcCkQ,Hertz,Eastside,2121 E Sahara Ave,Las Vegas,NV,89104,36.1425,-115.122,1.0,3,0,89,1K4qrnfyzKzGgJPBEcJaNQ,Mexican
348,909BaH47M7FfjbFniClm6Q,Little Caesars,,"5515 Camino Al Norte, Ste 109",North Las Vegas,NV,89031,36.26,-115.155,2.0,43,1,909,N_W4JlpCw02VPSf5Mrxwqg,Coffee & Tea
349,90AbSkIrgfcsqeh2Hefa_Q,Custom Tan and Spa,Northwest,"7135 W Ann Rd, Ste 110",Las Vegas,NV,89130,36.2618,-115.249,4.5,32,1,90,1K4qrnfyzKzGgJPBEcJaNQ,Restaurants
350,90D27MDIDxRaVBIfZtWtFw,Sahara Medical Institute,Westside,"5781 W Sahara Ave, Ste 500",Las Vegas,NV,89146,36.1435,-115.22,4.0,5,1,90,1K4qrnfyzKzGgJPBEcJaNQ,Restaurants
351,90EvD67k4XMAiDMTw4ypDw,Custom Customs,,249 Elliott Rd,Henderson,NV,89011,36.0667,-115.016,5.0,3,1,90,1K4qrnfyzKzGgJPBEcJaNQ,Restaurants
352,90h1bowwVRAnXJjGHz8MmA,Uceda School,Eastside,"2785 E Desert Inn Rd, Ste 100",Las Vegas,NV,89121,36.1298,-115.115,4.0,4,1,90,1K4qrnfyzKzGgJPBEcJaNQ,Restaurants
353,90h8U2dFi7hjgk5TruxNEg,Proficient Patios & Backyard Designs,Westside,3310 S Valley View Blvd,Las Vegas,NV,89102,36.1295,-115.19,3.0,54,1,90,1K4qrnfyzKzGgJPBEcJaNQ,Restaurants
354,91-IY4opkhD8JtuDxv41Fg,LA Boxing,Anthem,"10740 S Eastern Ave, Ste 150",Henderson,NV,89052,35.9971,-115.101,4.0,12,0,91,1K4qrnfyzKzGgJPBEcJaNQ,Bars
355,91IRPAoblGpw-F-M_RDlKw,Chase Bank,,"6430 W Lake Mead Blvd, Ste 110",Las Vegas,NV,89108,36.1964,-115.235,3.0,8,1,91,1K4qrnfyzKzGgJPBEcJaNQ,Bars
356,91JwvxaCYhLWnAOWp_AmeQ,Popeyes Lousiana Kitchen,The Strip,3850 Las Vegas Blvd S,Las Vegas,NV,89109,36.0987,-115.176,2.5,34,1,91,1K4qrnfyzKzGgJPBEcJaNQ,Bars
357,91PMf4YGWbhruBGOrAel4g,Desert Valley Pediatrics,Summerlin,"10105 Banburry Cross Dr, Ste 370",Las Vegas,NV,89144,36.1808,-115.315,2.5,51,1,91,1K4qrnfyzKzGgJPBEcJaNQ,Bars
358,91q9OoGL7iRaIuvc1gbc9A,A+ Foot Spa,Spring Valley,"5255 S Decatur Blvd, Ste 109",Las Vegas,NV,89118,36.0944,-115.208,2.5,14,1,91,1K4qrnfyzKzGgJPBEcJaNQ,Bars
359,91QARFSeS6hkTSM91CIMOw,Deja Vu Showgirls,,3247 Industrial Rd,Las Vegas,NV,89109,36.1435,-115.165,3.0,59,1,91,1K4qrnfyzKzGgJPBEcJaNQ,Bars
360,91qo90Od0VAT_S6wr487EQ,Pandora,The Strip,3570 Las Vegas Blvd S,Las Vegas,NV,89109,36.1162,-115.175,3.0,4,1,91,1K4qrnfyzKzGgJPBEcJaNQ,Bars
361,91QvXL1NJvs_rZcTiN-D7Q,Pressed Juicery,The Strip,"3200 Las Vegas Blvd, Ste 8503",Las Vegas,NV,89109,36.1272,-115.172,4.5,3,0,91,1K4qrnfyzKzGgJPBEcJaNQ,Bars
362,939j88ceB05Te3D7kQPwSA,VooDoo Rooftop Nightclub & Lounge,,3700 W Flamingo Rd,Las Vegas,NV,89103,36.1163,-115.186,3.5,476,1,939,Rh2smrKvcamnP8VBUgMI0Q,Dim Sum
363,940H9wKesyyEk6Gd2Td3NA,North Tower Park,Summerlin,45 Park Vista Dr,Las Vegas,NV,89138,36.1777,-115.346,4.0,4,1,940,Svs-B-a5-13D2dGTKxLsyw,Restaurants
364,948t6R-3SmAX6L2qTbqEBg,Volume Blowouts,,,Las Vegas,NV,89158,36.1892,-115.189,5.0,8,1,948,_ltkVUDwaI0MTxv8g21k1A,Chinese
365,96icuW9lDAGuj5WOUNli8g,Vegas Pro Studios,Eastside,"3761 Royal Crest St, Ste B-1",Las Vegas,NV,89119,36.1209,-115.15,5.0,3,1,96,AtdXq_gu9NTE5rx4ct_dGg,Coffee & Tea
366,96JiWCNyAZwk20VdWe0KGg,Cash 4 Chaos,University,4110 S Maryland Pkwy,Las Vegas,NV,89119,36.1131,-115.137,4.0,33,1,96,AtdXq_gu9NTE5rx4ct_dGg,Coffee & Tea
367,96qVh_78C2J9tNBT_H9yVw,Fountains At Flamingo Apartments,Eastside,3275 E Flamingo Rd,Las Vegas,NV,89121,36.1123,-115.104,1.5,3,1,96,AtdXq_gu9NTE5rx4ct_dGg,Coffee & Tea
368,96teqV-_jEfXs2NUae6bEA,Rock Paper Bloom,Summerlin,968 Chestnut Chase St,Las Vegas,NV,89138,36.1617,-115.339,5.0,9,1,96,AtdXq_gu9NTE5rx4ct_dGg,Coffee & Tea
369,96waGsOOdQBnpXtu2bd1Rw,Apothecary,The Strip,3327 Las Vegas Blvd S,Las Vegas,NV,89109,36.1241,-115.168,4.5,6,1,96,AtdXq_gu9NTE5rx4ct_dGg,Coffee & Tea
370,96ypzz2KrMNXURw0Ik79jQ,Summerlin Yoga,,"7520 W Washington Ave, Ste 150",Las Vegas,NV,89128,36.1825,-115.256,3.5,24,0,96,AtdXq_gu9NTE5rx4ct_dGg,Coffee & Tea
371,97-_E9JpqbUmaUg33-SOyQ,Pizza Hut,,"2800 E Tropical Pkwy, Ste 110",North Las Vegas,NV,89081,36.2689,-115.111,2.0,15,1,97,AtdXq_gu9NTE5rx4ct_dGg,Food
372,976UWTK9AgW3ZklFSsg2sQ,Pony Party Time,Southwest,,Las Vegas,NV,89141,35.9706,-115.307,5.0,14,1,976,GlZMZrA-whyu1INVXcvRnw,Food
373,97cusyR85-H1aPehjqp22A,Jagua Temporary Tattoo,The Strip,2000 S Las Vegas,Las Vegas,NV,89103,36.1474,-115.155,1.5,9,1,97,AtdXq_gu9NTE5rx4ct_dGg,Food
374,97gIb83pP9AEFmjn1uSWmQ,Half Price Furniture,,"1925 W Craig Rd, Ste 101",North Las Vegas,NV,89032,36.2372,-115.169,4.0,7,1,97,AtdXq_gu9NTE5rx4ct_dGg,Food
375,97kEmDdAU8YSBz5zw3au7w,KFC,,1410 Horizon Ridge Pkwy,Henderson,NV,89012,36.0225,-115.048,1.5,28,0,97,AtdXq_gu9NTE5rx4ct_dGg,Food
376,97O-a6ESZmtcX54gILsIag,Mr. D's Fastlane 76,,432 S Boulder Hwy,Henderson,NV,89015,36.0337,-114.974,4.0,12,1,97,AtdXq_gu9NTE5rx4ct_dGg,Food
377,97TVQZZo_2nMDTeWvqfXXg,Ciao Ciao Cafe & Bar,The Strip,3500 Las Vegas Blvd S,Las Vegas,NV,89109,36.1188,-115.177,3.0,82,1,97,AtdXq_gu9NTE5rx4ct_dGg,Food
378,98d3wyIlKOGC7kMrfeMDNw,Fantastic Sams Hair Salons,Sunrise,"5841 E Charleston Blvd, #240",Las Vegas,NV,89142,36.1581,-115.046,3.0,16,1,98,AtdXq_gu9NTE5rx4ct_dGg,Tea Rooms
379,98hNRWW4AC5IzEg4BP3f5Q,Sushi Bar Sage,Northwest,4408 N Rancho Dr,Las Vegas,NV,89130,36.24,-115.23,3.5,125,1,98,AtdXq_gu9NTE5rx4ct_dGg,Tea Rooms
380,98UNr2GnZvHjUHy-xb_G_A,Basilica Tattoo,Southeast,"7425 S Eastern Ave, Ste 103",Las Vegas,NV,89123,36.0556,-115.119,5.0,12,1,98,AtdXq_gu9NTE5rx4ct_dGg,Tea Rooms
381,98x3OO7D-DOCIzsYW8le2A,Life Saver Pool Fence of Nevada,Westside,"8633 W Charleston, Ste 102-163",Las Vegas,NV,89117,36.1599,-115.279,5.0,8,1,98,AtdXq_gu9NTE5rx4ct_dGg,Tea Rooms
382,999HQ3KN40Hxe3HBRcZD7Q,Colon Hygiene Institute,Westside,2660 S Rainbow Blvd,Las Vegas,NV,89146,36.1411,-115.242,5.0,17,1,999,Qs7X8UTwtp9SvtxvEP4hLg,Beer
383,99AogrVP0Nd5mh61o-D2Tg,Closet World,Southeast,"6672 Spenser St, Ste 1000",Las Vegas,NV,89119,36.069,-115.128,1.5,6,1,99,Dj0S-Oe4ytRJzMGUPgYUkw,Soup
384,99GGf5xXEuLzXVIaAPL5Ug,Los Prados Golf Course,Northwest,5150 Los Prados Cir,Las Vegas,NV,89130,36.2534,-115.216,4.5,16,1,99,Dj0S-Oe4ytRJzMGUPgYUkw,Soup
385,99J_T7NS-Wojhl5JVqnSxw,TSA Checkpoint Terminal 1 - A/B - Mccarran International Airport,Southeast,5757 Wayne Newton Blvd,Las Vegas,NV,89119,36.085,-115.151,2.0,6,1,99,Dj0S-Oe4ytRJzMGUPgYUkw,Soup
386,99kGGQoig4YaRi-52VtqMA,Tropical Smoothie Cafe,Spring Valley,"6555 S Jones Blvd, Ste 110",Las Vegas,NV,89118,36.0699,-115.225,2.0,165,1,99,Dj0S-Oe4ytRJzMGUPgYUkw,Soup
387,99KKeZYRPnz7qDi5USsHmw,Hoover Dam Discovery Tour,,US-93 At The Az Border,Boulder City,NV,89005,36.0099,-114.785,4.0,46,1,99,Dj0S-Oe4ytRJzMGUPgYUkw,Soup
388,99KYZZWzN2VH5L_w1GjaYw,Chili's Grill & Bar,Westside,2520 S Decatur Blvd,Las Vegas,NV,89102,36.144,-115.207,4.0,6,0,99,Dj0S-Oe4ytRJzMGUPgYUkw,Soup
389,99QBevmxeJG7zdG-eCpZvA,Robert Half Technology,Eastside,"3993 Howard Hughes Pkwy, Ste 300",Las Vegas,NV,89169,36.1172,-115.158,4.5,7,1,99,Dj0S-Oe4ytRJzMGUPgYUkw,Soup
390,99QE9dxqNDbx8XkucRLM7A,Smith's,Westside,8555 W Sahara Ave,Las Vegas,NV,89117,36.1427,-115.278,3.5,49,1,99,Dj0S-Oe4ytRJzMGUPgYUkw,Soup
391,99QVCdOhT51MDfDPnhaUzQ,Las Vegas Chiropractic Associates,Northwest,"8960 W Cheyenne Ave, Unit 110",Las Vegas,NV,89129,36.2189,-115.292,5.0,8,1,99,Dj0S-Oe4ytRJzMGUPgYUkw,Soup
392,99RQ6SkI20jFdU_0Wa8m_Q,Raptor Plumbing,Southwest,"8755 Lindell Rd, Ste 100",Las Vegas,NV,89139,36.0307,-115.218,3.0,6,1,99,Dj0S-Oe4ytRJzMGUPgYUkw,Soup
393,99wSiwPzxWHeTGU-rLtLyw,Smart Tires,Eastside,2711 E Sahara Ave,Las Vegas,NV,89104,36.1435,-115.114,2.5,3,1,99,Dj0S-Oe4ytRJzMGUPgYUkw,Soup
394,99Ym32HoiyHCW45B7cC2tQ,Sears Auto Center,,1511 W Sunset Rd,Henderson,NV,89014,36.0625,-115.051,2.5,28,1,99,Dj0S-Oe4ytRJzMGUPgYUkw,Soup
395,99ZD_bwwH-UcF_QaCHKsuA,Lovely Lashes,Spring Valley,4235 S Fort Apache Rd,Las Vegas,NV,89147,36.1123,-115.297,5.0,3,0,99,Dj0S-Oe4ytRJzMGUPgYUkw,Soup
